label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipWidth,lipHeight
anger,5.469911482163466,5.449883858198843,4.351455136990211,4.487063056600205,3.2718371036448137,0.7111080460911948
anger,4.834963206627653,5.688503372759716,4.258237309787193,3.910567462685111,2.6922001124661348,0.6049506040189034
anger,5.21287622989186,5.059519886781497,4.739726555460641,4.633868294718309,3.4446435625441247,0.6666666666666666
anger,6.201466299680941,5.541115835900899,4.097418884860633,4.263698129222583,2.8014707712886855,0.7398820678018508
anger,5.988031371113674,7.054951335792821,5.529154438122761,5.231375321108711,4.554042117821808,1
anger,6.587645887749643,5.662331320531266,4.435634890964579,4.446180340102819,3.123811249309323,0.9958932064677039
anger,5.834996867648126,5.06720705030103,5.14715625249287,5.508843449372739,3.7345552151316834,1.0828510385465842
anger,5.479978068000148,5.744400039149529,5.41308249676686,5.395457518940208,3.6763508477232634,1.1352924243950935
anger,5.53152126769751,5.576301319139747,4.977932137886986,4.846343488396281,3.945387786774568,1.059336827319673
anger,5.452048095218817,6.08081707719359,4.7149079119730235,5.195327027305351,3.880963950891429,0.9962802102951472
anger,4.8912841151107305,6.023688930688998,4.562144790807019,4.381010643716332,2.8978876460257674,1
anger,5.943703546177174,5.8273141761519485,4.055024648002008,4.147947831718421,2.727272727272727,0.6878520886555253
anger,7.30088443009322,6.225245931870964,5.452138872562022,5.623095251437883,4.301162633521313,1.2542236335984598
anger,5.881315745783324,4.669938031221408,6.150032288947462,6.382840003942318,4.62761787117001,1.7842102212287423
anger,5.782565671236641,5.704244265311187,5.183589820709218,4.7039738221168435,3.600807126994164,1.1997150658869962
anger,6.545655873097388,6.226338796138007,6.877035301472033,7.821743742257387,6.2558795873773585,2.0695623294054513
anger,4.962228660211933,5.414544671821972,4.998605022063646,4.647912239517362,3.6736768555963466,0.8160781865467163
anger,6.512951911093047,5.774498198918942,4.403804915443709,4.597991103156905,3.32677256967426,1.0944189366914134
anger,6.404575973370336,7.324765197657734,4.298527219566344,4.22768167421366,3.000228614974613,1.0376982019349557
anger,6.279309084530013,5.7919269677773055,3.7833839076636835,4.0381424749234185,2.5442866378246074,0.7880995606084251
anger,5.489063650506333,5.373595255953726,10.709745138119143,10.800326659332534,9.613253047035714,3.3147857967067464
anger,6.190594445457253,6.136684157164545,4.2569603321017055,4.310520667799354,2.963014015288237,0.4825730124331106
anger,6.010292089576825,6.238219668332784,4.896719849124848,4.475512904916316,3.8530707034979055,0.7625273528214611
anger,5.688047574128307,5.624854939902785,5.205733187318872,5.446867749801766,3.679013967079773,1.7990057602019003
anger,6.0365790697702195,5.930354270042227,5.275459009570948,5.65327350718748,3.855418705363291,1.8099773754242097
anger,5.7261530150927875,5.9776473873483065,4.854162598916144,4.3362937401622474,3.018461712712472,1.3267162536133188
anger,6.530778151434445,6.153545858680731,4.925443022141646,4.601384303558515,3.508766827947971,0.8673783579037755
anger,5.794913568594892,5.857836674082801,5.551759061401842,5.7546653913481025,4.722222222222222,1.1124991330278216
anger,5.5189525832935935,5.757125443523057,6.145201958816013,5.714359456207102,4.535519182635585,2.118463894749307
anger,6.170573359488724,5.937180880923819,8.590936051179497,8.088350822390359,7.826425823865615,2.9144669576200073
anger,5.588167364032827,5.119288887075445,4.8607586824392595,4.784949960957795,3.08971095729389,1.3940190905983825
anger,5.76635120581583,6.40195203389983,4.511496888103361,4.322412129312631,3.000228614974613,1.0006856360078737
anger,6.572031357132474,5.383673386476135,5.650821602715462,6.1918430249030845,4.3266615305567875,1.7204650534085255
anger,6.363858840570578,6.907086474601275,6.333536565037409,5.965622493525848,5.1794777361600035,1.6481089089555176
anger,6.45516617608195,6.137124546321921,4.282884069000823,4.591860416248097,3.083190856545474,0.8336510081959985
anger,6.277527395208109,5.893641251542894,4.814280586733407,5.060539296601005,3.3491726748534534,1.1528994133733472
anger,6.003535466191997,5.9481896426263425,4.877595311216421,4.7850227820269495,3.431546328418375,1.001133144839459
anger,5.431786898918798,5.178663808243069,4.816203261050411,5.014289171808279,3.126110913650449,1.625
anger,6.5435176801592725,6.275708893304602,4.876082019758797,5.180716316027522,3.751333096380539,1.55
anger,6.247449851954011,5.676062678767536,4.8712695312184255,4.988991199974741,3.1976408590079384,1.643393895091433
anger,5.6408346269940655,5.349245898724117,4.812866167042891,4.882194545451732,3.2942457094941395,1.3329337300733008
anger,4.945174992011385,4.950501552284078,7.316270795165278,8.766293984950185,7.080870590803043,2.817164564765626
anger,5.316139663638038,4.773535198110264,5.173999267442639,5.820160169381944,3.8851512197081854,2.1614809737770075
anger,6.176746223217243,6.151320078710948,5.92043793420234,5.8087096337875455,4.505483627320088,2.0030840419244385
anger,5.97073555985963,5.77492399233325,4.732445675294583,4.675741159365801,3.3760286498257748,1.167410477176825
anger,6.591246621510452,6.599960628753156,6.481038194894843,6.518041003995986,5.726819377018202,1.3320421476762065
anger,5.212551451835129,5.139167515187731,4.834446639079276,5.05455979558135,2.6057261784764436,2.070108769719924
anger,5.355623303714262,5.138981072039158,4.743950980474947,4.5285726426787996,3.4144438736479668,0.9492753001661941
anger,6.402029831763663,6.767446949310718,8.525922452945757,8.127455644591999,7.628759371165616,3.494012282092204
anger,4.7327505610281975,6.129524434274263,4.248276296409342,3.586854686567051,2.68741924943285,0.6257786477574638
anger,5.757556694526841,5.624181940778305,4.378286369696495,4.408992748024945,3.3541019662496843,0.8222137817858441
anger,5.601511641150332,5.141806817238363,3.7598280386447405,4.216517691498161,2.6200397088612037,0.5868714103247253
anger,5.5015212741641815,5.341216222937902,4.57489094264295,5.265812069524073,3.76974921902133,0.7722242389548244
anger,6.209726918254949,5.819245104629822,4.934979032802081,5.242874345233757,3.5444162563020365,1.8185754025734984
anger,5.237392361302565,5.847526362184597,8.396040089753715,8.088718443588618,7.4261390361079656,2.2706249591066405
anger,6.558819305788169,5.94306568673796,4.946181016873445,4.875172215681349,3.9512656200260694,0.7516648189186454
anger,6.0885956517458,6.34711076332433,6.591149209684325,6.487656461309013,4.172983717131936,3.0541097241089017
anger,6.188868344444659,6.352396535028591,4.691783579834714,4.789403373558448,3.5011043912975355,0.6871425968848157
anger,5.24693118072619,4.7993040590522105,4.300110860100883,4.509199422601641,2.6093434939439755,0.9748102902825844
anger,5.872697777277843,5.780173452559556,4.886081484380943,5.171375763130278,3.8411669964378437,1.6718647809681813
anger,5.767487397874325,5.722993870890999,5.730716777327327,5.970127446946681,4.055647403568136,2.1798449802522732
anger,5.98234575573901,6.029120687842198,5.682502065083376,5.804322018008753,4.414138124777632,1.61721508012528
anger,6.295699928965455,5.980217170461901,4.213118846755381,4.701596569934578,3.0712265355119004,1.0397504898200727
anger,6.286654197679119,5.750124086315893,5.326335566710111,5.188048888568565,3.750644167449498,1.1496502775185606
anger,5.146928698971879,5.574524597802268,4.909567319774181,4.713415421607018,3.6280826100592543,0.7432941462471664
anger,5.571479567452273,5.74725098125754,4.834084485552304,5.313781705304205,4.126646760160853,0.7173609562647201
anger,5.823104021511078,5.566993870248661,4.412186926039811,4.360643409707007,3.0036507467112714,1.0389668208342941
anger,5.467471495701351,5.87650350156051,4.0441609172189485,3.9395108253295232,2.495935782722,0.4274822999274579
anger,5.679327554957495,5.66249621461828,7.039570557757536,6.382050819474871,5.361000978521894,2.3125886574016015
anger,6.142903175293363,6.1756498046058255,5.384738072407807,5.331574090650291,3.305491792825776,2.6090579458569563
disgust,5.525426339359652,5.235560192841202,6.532020478234428,7.143543257520725,5.285308199019305,3.523810633293217
disgust,5.183033708923476,5.236799175901896,5.784105627420876,5.5266377806481986,4.223888861393262,2.180040669250835
disgust,6.326630768652333,5.892658140344668,5.449790862188627,5.687018548774539,4.428827437556732,1.1904761904761905
disgust,6.463708228245436,5.716621856438425,4.805015015776161,4.688083002694112,3.4164550265521734,1.2393879433925459
disgust,7.136495022132859,7.115265946233167,7.540346312284499,6.826777270244044,6.082762530298219,2.416609194718914
disgust,6.437940518722101,6.2179857723592615,5.660633775198381,5.77071795817442,4.288316123190289,1.941382372754368
disgust,5.7354347146103155,5.1838899805489564,4.13727981231818,4.642172924458512,2.7972699371214773,0.7126465944206327
disgust,6.721288880570192,6.6828688340779205,5.171925691780306,4.977588242226407,4.129003822518415,1.270843911653831
disgust,5.633686362697147,6.048129112731225,5.815789469890085,5.638450507633204,3.3134058816549117,1.7116886541601213
disgust,5.286032100127496,6.414325951913904,6.697316943430148,6.976290722518003,5.61749170161839,1.9246147697225853
disgust,5.234808548269401,6.272521379093574,5.385014463380481,4.895840990958334,3.3100416672492474,1.5105890224117455
disgust,5.658300432803424,5.051574398835302,5.342456866490609,5.940166146822083,4.642857142857143,1.787142286170972
disgust,7.286484032513673,5.969744887442186,4.536095279047124,4.419856915428436,2.8185483632595445,1
disgust,6.00625146766747,6.20497012166957,5.746162821294835,5.1170780055666985,3.9811198259400773,1.5711438987836002
disgust,6.7045870817139885,6.239613691064404,6.543961619684311,7.032030684652425,6.026364838833748,2.036256728267493
disgust,6.469150397321565,5.956049041567497,5.010405895101327,5.517745284509725,4.147067726925534,1.4949100633686883
disgust,5.685923544056889,6.315477660875722,4.783098795656576,4.476638740527032,3.446042365771038,0.8198859544896377
disgust,5.202879372698478,5.01881824914359,8.03017335106702,8.702053817387597,6.922360518241495,2.738085065623345
disgust,5.509172600855964,5.321383863092044,5.334586228850286,5.215737801544757,3.142857142857143,1.0476190476190477
disgust,6.069798649364548,6.21931865309546,4.747097376107826,4.850502825230448,3.3698908563277894,1.1479582828561683
disgust,6.864447095164243,6.7741913935107,5.2695455753113585,5.497855127869846,4.316110386014928,1.2642539104699277
disgust,5.6033277119440275,6.12070377688581,4.57647978278937,4.380210482038137,3.0217788702986863,1.3498867357091036
disgust,7.861202424490926,6.5695621815069245,6.516189068194744,5.981265002020683,5.461044666504526,1.730773012627288
disgust,6.688706553705361,6.861427389562365,6.020970806704894,6.708078616557181,5.1889092072478915,1.7294942736181222
disgust,5.037495285057904,5.505901826580545,7.151889927655736,5.957064074339591,5.535154111177281,2.172714812204403
disgust,6.108770618651663,6.1290671208391565,5.69708017323374,5.2843566795170425,4.236927789498614,1.6481089089555176
disgust,6.800229085264975,6.583253511673357,5.963212322473135,5.55583679087461,4.418034760147153,1.7058823529411764
disgust,5.3407618153783485,5.331510302692214,6.4003849366362955,7.2121823314067495,5.8665443331190605,2.682991535537624
disgust,5.67478867191104,5.259581664934497,6.271886920155968,6.269681737963111,4.9977551070181185,1.5488713612710339
disgust,5.836081852578696,5.957510605448704,4.938536976138444,5.137706200976603,3.4700485750781733,1.1388183421840579
